N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"61,000",100,-0.16%,100,"3,641,567","5,969,783",50.06,"9,602,275",9.90,13.92
2,LG에너지솔루션,"458,000","22,500",-4.68%,500,"1,071,720","234,000",5.11,"388,457",186.63,10.68
3,SK하이닉스,"86,000",200,+0.23%,"5,000","626,082","728,002",50.39,"1,572,923",6.75,16.84
4,삼성바이오로직스,"793,000","14,000",-1.73%,"2,500","564,410","71,174",10.74,"78,798",107.66,8.21
5,삼성전자우,"55,100",200,-0.36%,100,"453,411","822,887",71.82,"649,952",8.94,N/A
6,LG화학,"619,000","19,000",-2.98%,"5,000","436,967","70,592",48.28,"191,374",21.78,18.47
7,삼성SDI,"616,000","8,000",-1.28%,"5,000","423,590","68,765",47.40,"133,532",25.26,8.45
8,현대차,"166,000",500,-0.30%,"5,000","354,689","213,668",29.07,"449,986",7.41,6.84
9,NAVER,"193,500","7,000",-3.49%,100,"317,435","164,049",48.54,"969,540",34.09,106.72
10,카카오,"61,800","2,700",-4.19%,100,"275,272","445,424",26.58,"3,176,508",17.72,17.10
11,기아,"65,000",400,+0.62%,"5,000","263,486","405,363",35.85,"1,123,720",5.70,14.69
12,POSCO홀딩스,"305,500","5,500",-1.77%,"5,000","258,365","84,571",52.03,"331,637",5.00,13.97
13,KB금융,"59,100",900,-1.50%,"5,000","241,658","408,897",73.91,"1,544,150",5.23,9.80
14,셀트리온,"163,500","4,500",-2.68%,"1,000","230,217","140,805",20.94,"324,327",40.29,16.04
15,삼성물산,"119,000","1,500",+1.28%,100,"222,396","186,887",16.84,"288,267",12.57,5.40
16,신한지주,"43,300",500,-1.14%,"5,000","220,304","508,785",63.07,"2,078,247",4.83,8.80
17,현대모비스,"215,500",500,+0.23%,"5,000","203,184","94,285",35.57,"188,096",8.51,6.87
18,LG전자,"94,700",300,+0.32%,"5,000","154,974","163,648",26.68,"492,558",10.83,6.32
19,하나금융지주,"52,200",400,-0.76%,"5,000","154,462","295,903",71.31,"1,447,037",4.22,10.86
20,포스코케미칼,"198,500","1,500",+0.76%,500,"153,764","77,463",7.84,"625,433",95.62,7.92
21,SK,"194,000",500,-0.26%,200,"143,850","74,149",22.61,"93,008",4.20,10.19
22,SK이노베이션,"155,500","2,000",-1.27%,"5,000","143,784","92,466",26.30,"247,849",6.58,1.91
23,삼성생명,"71,000",500,-0.70%,500,"142,000","200,000",14.15,"208,374",20.03,4.01
24,카카오뱅크,"28,450","1,000",-3.40%,"5,000","135,630","476,731",14.44,"2,365,152",56.67,4.91
25,LG,"81,800",400,+0.49%,"5,000","128,672","157,301",36.24,"155,391",5.96,12.36
26,한국전력,"20,000",50,-0.25%,"5,000","128,393","641,964",14.51,"888,521",-0.63,-7.99
27,KT&G,"91,500",500,-0.54%,"5,000","125,623","137,292",43.78,"321,430",10.81,10.74
28,LG생활건강,"757,000","2,000",+0.26%,"5,000","118,230","15,618",36.14,"44,709",27.80,16.65
29,삼성전기,"148,500",500,-0.34%,"5,000","110,920","74,694",29.96,"484,919",12.08,14.29
30,고려아연,"550,000","9,000",-1.61%,"5,000","109,247","19,863",23.29,"31,925",14.38,11.07
31,HMM,"21,550",150,+0.70%,"5,000","105,388","489,039",10.32,"991,593",0.92,88.62
32,두산에너빌리티,"16,300",200,-1.21%,"5,000","104,044","638,308",12.25,"3,064,170",326.00,10.67
33,SK텔레콤,"46,850",250,+0.54%,100,"102,523","218,833",45.29,"582,509",10.84,13.63
34,엔씨소프트,"466,000","10,500",-2.20%,500,"102,306","21,954",45.45,"57,933",17.30,12.62
35,현대중공업,"110,000","1,000",+0.92%,"5,000","97,650","88,773",6.33,"156,718",-13.75,-14.87
36,삼성화재,"206,000","5,500",+2.74%,500,"97,592","47,375",50.77,"86,295",9.00,7.09
37,S-Oil,"84,900",500,-0.59%,"2,500","95,583","112,583",79.94,"245,732",4.57,21.76
38,삼성에스디에스,"123,500",500,-0.40%,500,"95,562","77,378",13.55,"53,620",9.96,8.80
39,우리금융지주,"12,850",450,-3.38%,"5,000","93,556","728,061",40.39,"3,342,628",3.07,10.59
40,KT,"34,500",150,-0.43%,"5,000","90,084","261,112",43.04,"438,061",6.32,9.36
41,대한항공,"24,450",50,+0.20%,"5,000","90,030","368,221",16.26,"951,709",4.87,11.60
42,한화솔루션,"46,550",450,-0.96%,"5,000","89,040","191,278",25.92,"952,743",30.62,8.79
43,카카오페이,"66,400","4,400",-6.21%,500,"88,314","133,003",43.32,"1,186,193",-335.35,-2.45
44,아모레퍼시픽,"144,500","2,000",+1.40%,500,"84,522","58,493",25.36,"229,385",145.96,4.20
45,크래프톤,"170,000","5,500",-3.13%,100,"83,439","49,082",30.34,"215,309",12.41,17.86
46,기업은행,"10,450",100,-0.95%,"5,000","83,331","797,426",13.19,"811,523",3.19,9.21
47,하이브,"177,000","1,500",-0.84%,500,"73,195","41,353",14.58,"166,595",26.75,6.83
48,LG이노텍,"280,000","2,000",+0.72%,"5,000","66,268","23,667",24.11,"234,842",6.38,30.94
49,현대글로비스,"175,000","1,500",+0.86%,500,"65,625","37,500",47.85,"102,265",6.04,14.41
50,롯데케미칼,"187,000","4,500",+2.47%,"5,000","64,095","34,275",26.12,"138,370",30.58,9.87
51,메리츠화재,"53,400",400,+0.75%,500,"59,330","111,104",11.05,"294,956",7.09,26.12
52,SK바이오사이언스,"76,800","1,500",-1.92%,500,"58,970","76,784",4.60,"209,383",21.12,38.08
53,메리츠금융지주,"45,950","1,450",+3.26%,500,"58,619","127,572",5.03,"856,109",5.56,22.33
54,SK바이오팜,"72,100","2,300",-3.09%,500,"56,464","78,313",6.53,"65,107",-116.48,15.75
55,KODEX 200,"31,845",255,-0.79%,0,"56,238","176,600",11.59,"3,258,711",N/A,N/A
56,한국조선해양,"76,100",400,-0.52%,"5,000","53,858","70,773",20.22,"159,879",-8.41,-8.95
57,CJ제일제당,"345,500","1,000",-0.29%,"5,000","52,012","15,054",24.88,"39,891",8.49,10.76
58,SK스퀘어,"35,600",100,-0.28%,100,"50,362","141,468",42.49,"221,818",3.07,N/A
59,F&F,"131,000",0,0.00%,100,"50,182","38,307",12.82,"91,080",12.39,N/A
60,넷마블,"57,900","1,300",-2.20%,100,"49,767","85,954",22.67,"402,586",-16.67,4.29
61,강원랜드,"23,250",200,-0.85%,500,"49,741","213,940",22.74,"374,890",52.13,-0.33
62,LG유플러스,"11,250",150,+1.35%,"5,000","49,119","436,611",38.01,"1,294,241",8.24,9.47
63,HD현대,"60,800","1,900",+3.23%,"1,000","48,028","78,993",18.47,"218,416",4.27,-1.99
64,DB손해보험,"67,300","3,300",+5.16%,500,"47,648","70,800",43.42,"183,093",4.84,13.38
65,LG디스플레이,"13,300",0,0.00%,"5,000","47,589","357,816",19.38,"812,793",-4.77,9.68
66,삼성엔지니어링,"24,200",100,-0.41%,"5,000","47,432","196,000",42.10,"623,109",9.83,20.67
67,한온시스템,"8,860",70,-0.78%,100,"47,295","533,800",16.44,"365,810",30.98,13.83
68,맥쿼리인프라,"11,650",100,-0.85%,0,"47,164","404,846",13.10,"579,845",N/A,N/A
69,오리온,"119,000","1,500",-1.24%,500,"47,048","39,536",38.48,"88,481",15.50,12.75
70,현대제철,"34,750",50,+0.14%,"5,000","46,372","133,446",22.18,"550,236",2.85,8.54
71,한국항공우주,"47,250",450,-0.94%,"5,000","46,057","97,475",24.90,"1,355,808",35.55,5.19
72,SK아이이테크놀로지,"63,300","1,600",-2.47%,"1,000","45,131","71,298",8.63,"292,282",-93.78,5.57
73,삼성중공업,"5,120",20,+0.39%,"1,000","45,056","880,000",16.65,"2,076,170",-6.37,-36.89
74,금호석유,"148,500",500,-0.34%,"5,000","43,532","29,314",21.61,"84,327",4.22,47.76
75,미래에셋증권,"6,810",110,-1.59%,"5,000","41,903","615,316",13.08,"879,471",7.28,11.66
76,메리츠증권,"6,750",140,+2.12%,"1,000","41,515","615,041",14.40,"2,039,545",5.63,15.77
77,GS,"44,500",150,+0.34%,"5,000","41,347","92,915",25.51,"90,887",1.90,15.55
78,TIGER CD금리투자KIS(합성),"51,770",5,+0.01%,0,"41,307","79,790",0.00,"498,202",N/A,N/A
79,코웨이,"55,600",700,+1.28%,500,"41,033","73,800",61.60,"181,975",8.75,27.41
80,한화에어로스페이스,"80,900",100,+0.12%,"5,000","40,960","50,630",25.04,"1,100,812",22.15,9.21
81,현대건설,"36,700",300,-0.81%,"5,000","40,868","111,356",24.80,"623,163",6.15,5.89
82,한국타이어앤테크놀로지,"32,650",150,+0.46%,500,"40,445","123,875",36.42,"159,254",5.56,7.69
83,유한양행,"53,100","1,100",-2.03%,"1,000","38,886","73,231",20.43,"288,000",55.31,5.45
84,두산밥캣,"35,800",350,+0.99%,500,"35,889","100,249",29.61,"173,238",7.43,9.19
85,SKC,"94,200",500,-0.53%,"5,000","35,672","37,868",14.66,"87,293",26.51,11.60
86,삼성카드,"30,250",350,-1.14%,"5,000","35,047","115,859",6.35,"68,574",5.98,7.53
87,롯데지주,"32,650",50,+0.15%,200,"34,253","104,909",9.61,"104,123",19.55,4.61
88,한국금융지주,"61,400",700,-1.13%,"5,000","34,216","55,726",36.75,"248,538",4.30,27.12
89,BGF리테일,"197,500","2,000",+1.02%,"1,000","34,136","17,284",33.00,"41,222",18.13,19.61
90,팬오션,"6,030",180,+3.08%,"1,000","32,235","534,570",16.20,"4,636,557",4.14,17.16
91,호텔신라,"81,300","1,000",-1.22%,"5,000","31,909","39,248",20.91,"463,402",67.02,4.51
92,한미약품,"256,500","12,500",-4.65%,"2,500","31,596","12,318",16.35,"68,734",39.89,8.75
93,아모레G,"38,250",50,-0.13%,500,"31,540","82,458",10.24,"256,771",98.84,5.49
94,삼성증권,"35,150",100,-0.28%,"5,000","31,389","89,300",27.72,"294,663",5.65,16.94
95,현대미포조선,"78,500",600,+0.77%,"5,000","31,355","39,942",21.21,"101,040",116.47,-7.11
96,KODEX KOFR금리액티브(합성),"101,840",5,0.00%,0,"31,259","30,694",0.00,"33,391",N/A,N/A
97,한국가스공사,"33,750",900,+2.74%,"5,000","31,156","92,313",9.58,"452,521",2.63,11.63
98,NH투자증권,"9,390",20,+0.21%,"5,000","31,143","331,666",12.63,"444,963",7.43,14.77
99,에스디바이오센서,"29,450",800,-2.64%,500,"30,741","104,383",14.95,"208,724",2.23,72.47
100,씨에스윈드,"71,700",300,-0.42%,500,"30,237","42,171",11.68,"190,686",240.60,10.13
101,현대로템,"27,600",200,-0.72%,"5,000","30,123","109,142",6.29,"2,114,523",27.46,5.01
102,TIGER 차이나전기차SOLACTIVE,"12,145",95,-0.78%,0,"30,013","247,120",0.16,"3,192,671",N/A,N/A
103,현대차2우B,"80,600",200,-0.25%,"5,000","29,407","36,485",60.20,"47,592",3.60,N/A
104,GS리테일,"27,600",250,-0.90%,"1,000","28,902","104,718",7.60,"159,791",32.02,25.58
105,이마트,"103,000",500,-0.48%,"5,000","28,712","27,876",29.65,"79,673",3.10,16.25
106,쌍용C&E,"5,580",60,-1.06%,100,"28,115","503,860",2.59,"267,320",42.60,11.12
107,롯데쇼핑,"99,200",100,-0.10%,"5,000","28,062","28,289",12.59,"34,263",-5.41,-2.94
108,포스코인터내셔널,"22,550",100,-0.44%,"5,000","27,821","123,375",8.96,"386,438",4.86,10.86
109,현대해상,"31,100","1,800",+6.14%,500,"27,803","89,400",34.78,"808,085",5.11,8.82
110,현대오토에버,"100,000","2,500",-2.44%,500,"27,424","27,424",2.13,"35,180",30.52,7.26
111,일진머티리얼즈,"59,000",300,-0.51%,500,"27,205","46,111",10.12,"172,156",48.80,7.85
112,한진칼,"40,200",600,+1.52%,"2,500","26,838","66,762",16.96,"72,672",2.83,1.11
113,키움증권,"99,500","1,000",-1.00%,"5,000","26,088","26,220",25.70,"82,756",5.15,25.38
114,제일기획,"22,400",0,0.00%,200,"25,769","115,041",34.10,"202,714",13.07,15.58
115,한화생명,"2,930",30,-1.01%,"5,000","25,448","868,530",6.74,"1,351,312",2.37,10.79
116,CJ,"82,800",500,-0.60%,"5,000","24,159","29,177",17.89,"46,509",8.41,5.66
117,KODEX 종합채권(AA-이상)액티브,"103,455",270,-0.26%,0,"24,097","23,292",0.00,"11,378",N/A,N/A
118,한화시스템,"12,750","1,100",+9.44%,"5,000","24,087","188,919",3.66,"5,907,836",-265.62,6.04
119,동원산업,"48,000",350,-0.72%,"1,000","23,992","49,983",2.33,"19,113",4.36,12.59
120,BNK금융지주,"7,160",80,-1.10%,"5,000","23,337","325,935",36.15,"1,054,308",2.88,8.76
121,신세계,"236,500",500,-0.21%,"5,000","23,284","9,845",26.24,"73,686",7.84,8.54
122,한전기술,"60,900",100,+0.16%,200,"23,276","38,220",2.11,"174,733",114.69,3.25
123,서울가스,"457,500","6,500",+1.44%,"5,000","22,875","5,000",4.66,"20,821",108.36,0.80
124,한솔케미칼,"201,000","3,000",+1.52%,"5,000","22,784","11,335",39.35,"35,455",15.95,23.88
125,LS,"70,100",900,+1.30%,"5,000","22,572","32,200",13.53,"75,157",5.63,8.15
126,에스원,"59,200",500,+0.85%,500,"22,496","37,999",53.84,"71,131",17.67,9.13
127,LG화학우,"291,000","5,500",-1.85%,"5,000","22,374","7,689",70.44,"8,252",10.24,N/A
128,두산퓨얼셀,"33,650",150,-0.44%,100,"22,039","65,494",14.87,"391,837",673.00,1.69
129,KODEX 200선물인버스2X,"2,980",50,+1.71%,0,"21,745","729,700",2.49,"131,395,807",N/A,N/A
130,휠라홀딩스,"35,700",100,-0.28%,"1,000","21,689","60,752",43.13,"149,182",10.07,16.20
131,OCI,"89,800","3,100",+3.58%,"5,000","21,417","23,849",14.17,"645,790",2.66,23.93
132,대우조선해양,"19,800",200,+1.02%,"5,000","21,244","107,291",2.75,"229,284",-1.24,-55.86
133,TIGER MSCI Korea TR,"13,120",135,-1.02%,0,"21,044","160,400",0.01,"17,482",N/A,N/A
134,KODEX 200TR,"10,680",85,-0.79%,0,"21,018","196,800",0.02,"1,571,085",N/A,N/A
135,농심,"345,000","7,500",-2.13%,"5,000","20,985","6,083",15.25,"18,717",18.05,4.73
136,CJ대한통운,"91,700","1,300",-1.40%,"5,000","20,919","22,812",16.78,"30,446",10.37,1.59
137,한화,"27,850",100,+0.36%,"5,000","20,876","74,959",18.05,"130,887",2.01,20.22
138,한미사이언스,"30,350",900,-2.88%,500,"20,827","68,624",1.32,"129,937",41.86,6.37
139,HL만도,"43,750",50,+0.11%,"1,000","20,544","46,957",23.26,"147,930",9.69,9.31
140,KODEX 레버리지,"14,785",255,-1.70%,0,"20,226","136,800",0.11,"18,391,014",N/A,N/A
141,JB금융지주,"10,150",260,+2.63%,"5,000","19,994","196,983",30.54,"1,599,075",3.44,12.80
142,KCC,"224,500",500,-0.22%,"5,000","19,950","8,886",13.82,"30,307",-7.21,-0.92
143,동서,"19,750",50,+0.25%,500,"19,691","99,700",2.98,"49,440",17.79,8.05
144,GS건설,"23,000",200,-0.86%,"5,000","19,684","85,581",28.16,"952,078",3.93,9.32
145,대한전선,"1,570",20,-1.26%,100,"19,538","1,244,473",2.29,"4,385,872",60.38,7.78
146,현대차우,"80,000",200,+0.25%,"5,000","19,485","24,357",57.72,"27,149",3.57,N/A
147,영원무역,"43,650",400,-0.91%,500,"19,342","44,311",30.23,"40,437",3.41,14.71
148,TIGER 미국나스닥100,"63,610",140,-0.22%,0,"19,083","30,000",0.20,"87,709",N/A,N/A
149,DB하이텍,"42,950",500,-1.15%,"5,000","19,069","44,399",26.25,"260,130",3.15,33.35
150,대우건설,"4,585",5,-0.11%,"5,000","19,056","415,623",12.64,"920,531",3.80,16.47
151,삼천리,"458,000","2,000",+0.44%,"5,000","18,572","4,055",14.51,"29,414",23.37,4.52
152,TIGER 200,"31,865",255,-0.79%,0,"18,482","58,000",3.39,"1,119,665",N/A,N/A
153,대성홀딩스,"114,000",500,+0.44%,"1,000","18,342","16,089",5.18,"47,296",114.69,3.61
154,오뚜기,"452,500","5,000",-1.09%,"5,000","18,135","4,008",11.21,"2,253",11.65,8.91
155,하이트진로,"25,250",350,-1.37%,"5,000","17,709","70,134",13.50,"112,047",15.59,6.62
156,코스모신소재,"57,200",300,-0.52%,"1,000","17,532","30,651",6.73,"240,209",61.24,9.42
157,효성티앤씨,"404,500","7,000",+1.76%,"5,000","17,505","4,328",8.52,"60,261",11.50,76.22
158,LIG넥스원,"79,400",500,-0.63%,"5,000","17,468","22,000",12.91,"420,572",9.52,14.63
159,효성첨단소재,"377,500",500,+0.13%,"5,000","16,912","4,480",6.84,"20,165",9.34,54.69
160,TIGER 미국S&P500,"12,410",5,+0.04%,0,"16,512","133,050",0.15,"449,431",N/A,N/A
161,쌍용차,"8,760",0,0.00%,"5,000","16,377","186,956",24.60,0,-2.47,305.77
162,대웅제약,"140,000","4,000",-2.78%,"2,500","16,221","11,587",7.12,"68,206",19.72,4.39
163,LS ELECTRIC,"53,100",0,0.00%,"5,000","15,930","30,000",12.25,"56,658",16.23,5.86
164,현대두산인프라코어,"7,790",60,-0.76%,"1,000","15,406","197,763",12.37,"1,792,624",3.35,24.63
165,한전KPS,"33,800",300,-0.88%,200,"15,210","45,000",5.45,"77,686",23.20,9.12
166,롯데칠성,"160,000","2,500",-1.54%,500,"14,846","9,279",13.11,"19,219",13.50,9.96
167,녹십자,"127,000","3,500",-2.68%,"5,000","14,842","11,687",22.09,"30,896",13.67,10.30
168,효성,"70,400",100,-0.14%,"5,000","14,834","21,071",4.30,"36,916",12.76,18.04
169,현대백화점,"63,100",400,+0.64%,"5,000","14,767","23,402",24.53,"61,804",7.03,4.36
170,두산,"89,200",700,+0.79%,"5,000","14,739","16,524",7.43,"134,811",-18.02,11.08
171,현대위아,"53,100",500,-0.93%,"5,000","14,441","27,195",10.60,"72,105",7.05,1.96
172,TIGER 미국필라델피아반도체나스닥,"9,225",50,-0.54%,0,"14,400","156,100",0.18,"801,641",N/A,N/A
173,롯데정밀화학,"55,700",500,-0.89%,"5,000","14,371","25,800",19.88,"37,512",4.68,30.43
174,현대일렉트릭,"39,100",600,+1.56%,"5,000","14,094","36,047",14.55,"397,791",28.71,-5.08
175,금양,"24,200",550,-2.22%,500,"14,048","58,050",2.10,"976,347",79.87,13.57
176,SK케미칼,"80,100",800,-0.99%,"5,000","13,820","17,254",14.69,"35,163",7.52,11.19
177,DL이앤씨,"35,650",300,+0.85%,"5,000","13,794","38,694",21.73,"177,700",3.17,N/A
178,LX인터내셔널,"33,800",350,-1.02%,"5,000","13,101","38,760",29.97,"181,487",2.21,22.49
179,DGB금융지주,"7,710",130,-1.66%,"5,000","13,041","169,146",44.71,"533,127",2.72,9.63
180,동국제강,"13,500",0,0.00%,"5,000","12,883","95,433",25.29,"257,862",1.76,23.41
181,한국앤컴퍼니,"13,550",50,-0.37%,500,"12,864","94,935",9.01,"42,779",5.37,5.53
182,한미반도체,"13,200",0,0.00%,100,"12,849","97,339",5.06,"232,738",10.46,34.59
183,DL,"61,300",100,+0.16%,"5,000","12,846","20,956",9.87,"39,355",34.61,26.52
184,TIGER 미국테크TOP10 INDXX,"8,360",50,-0.59%,0,"12,711","152,050",0.24,"469,424",N/A,N/A
185,LX세미콘,"77,500",200,+0.26%,500,"12,605","16,264",28.12,"55,849",4.35,44.49
186,솔루스첨단소재,"35,500","1,300",+3.80%,100,"12,464","35,111",5.13,"378,238",-806.82,4.00
187,코오롱인더,"44,900",350,-0.77%,"5,000","12,356","27,519",18.02,"105,628",8.21,8.20
188,KODEX 삼성그룹,"8,850",30,-0.34%,0,"12,160","137,400",0.04,"149,288",N/A,N/A
189,KBSTAR 200,"32,015",240,-0.74%,0,"12,134","37,900",0.02,"214,922",N/A,N/A
190,F&F홀딩스,"30,900",150,+0.49%,500,"12,086","39,114",0.20,"217,522",10.18,153.88
191,제주항공,"15,650",600,+3.99%,"1,000","12,050","76,994",2.02,"808,553",-3.75,-135.83
192,GKL,"19,400",250,+1.31%,500,"12,000","61,856",5.47,"345,247",-24.90,-26.04
193,현대엘리베이,"29,350",250,-0.84%,"5,000","11,979","40,815",29.26,"56,450",8.36,10.62
194,대한유화,"183,500","1,000",+0.55%,"5,000","11,928","6,500",5.08,"65,921",-15.85,7.64
195,동원시스템즈,"41,100",600,-1.44%,"5,000","11,915","28,991",13.41,"16,722",25.46,6.95
196,한샘,"50,600","1,750",+3.58%,"1,000","11,908","23,534",14.76,"115,831",178.80,9.10
197,현대건설기계,"59,800",900,-1.48%,"5,000","11,781","19,701",18.79,"151,672",11.82,8.92
198,TIGER 2차전지테마,"17,995",290,-1.59%,0,"11,769","65,400",0.06,"552,477",N/A,N/A
199,에스엘,"24,900",350,-1.39%,500,"11,566","46,449",13.92,"123,993",9.36,6.63
200,일진하이솔루스,"31,450",250,-0.79%,500,"11,420","36,313",1.69,"31,375",125.80,4.97
